candidate,region,region_eng,percent_votes,rating,num_voters_per_region
Дерев’янко Юрій Богданович,Волинська,Volynska,0.06,23,520163
Дерев’янко Юрій Богданович,Черкаська,Cherkaska,0.06,23,615327
Дерев’янко Юрій Богданович,Харківська,Kharkivska,0.05,23,1324847
Дерев’янко Юрій Богданович,Одеська,Odeska,0.05,27,1026868
Дерев’янко Юрій Богданович,Запорізька,Zaporizka,0.04,24,872526
Дерев’янко Юрій Богданович,Дніпропетровська,Dnipropetrovska,0.03,29,1647398
Дерев’янко Юрій Богданович,Донецька,Donetska,0.03,30,848542
Журавльов Василь Миколайович,Закарпатська,Zakarpatska,0.09,22,443329
Журавльов Василь Миколайович,Донецька,Donetska,0.07,18,848542
Журавльов Василь Миколайович,Одеська,Odeska,0.06,24,1026868
Журавльов Василь Миколайович,Миколаївська,Mykolaivska,0.06,24,525684
Журавльов Василь Миколайович,Херсонська,Khersonska,0.06,27,469391
Журавльов Василь Миколайович,Запорізька,Zaporizka,0.05,22,872526
Журавльов Василь Миколайович,Дніпропетровська,Dnipropetrovska,0.05,21,1647398
Журавльов Василь Миколайович,Чернівецька,Chernivetska,0.05,26,385533
Журавльов Василь Миколайович,Кіровоградська,Kirovohradska,0.04,27,453544
Журавльов Василь Миколайович,Вінницька,Vinnytska,0.04,27,799770
Журавльов Василь Миколайович,Полтавська,Poltavska,0.04,28,735908
Журавльов Василь Миколайович,Житомирська,Zhytomyrska,0.04,27,618835
Журавльов Василь Миколайович,Сумська,Sumska,0.04,28,557247
Журавльов Василь Миколайович,Волинська,Volynska,0.03,31,520163
Журавльов Василь Миколайович,Хмельницька,Khmelnytska,0.03,30,650602
Журавльов Василь Миколайович,Київська,Kyivska,0.03,28,983279
Журавльов Василь Миколайович,Харківська,Kharkivska,0.03,26,1324847
Журавльов Василь Миколайович,Рівненська,Rivnenska,0.03,31,552041
Журавльов Василь Миколайович,Черкаська,Cherkaska,0.03,27,615327
Журавльов Василь Миколайович,Луганська,Luhanska,0.03,28,302797
Журавльов Василь Миколайович,Чернігівська,Chernihivska,0.03,28,530039
Журавльов Василь Миколайович,Івано-Франківська,Ivano-Frankivska,0.02,30,650861
Журавльов Василь Миколайович,Львівська,Lvivska,0.02,33,1324932
Журавльов Василь Миколайович,м.Київ,Kyiv,0.02,32,1462690
Журавльов Василь Миколайович,Тернопільська,Ternopilska,0.01,35,536680
Зеленський Володимир Олександрович,Дніпропетровська,Dnipropetrovska,45.34,1,1647398
Зеленський Володимир Олександрович,Одеська,Odeska,41.26,1,1026868
Зеленський Володимир Олександрович,Миколаївська,Mykolaivska,40.74,1,525684
Зеленський Володимир Олександрович,Запорізька,Zaporizka,39.75,1,872526
Зеленський Володимир Олександрович,Закарпатська,Zakarpatska,38.35,1,443329
Зеленський Володимир Олександрович,Херсонська,Khersonska,37.58,1,469391
Зеленський Володимир Олександрович,Харківська,Kharkivska,36.41,1,1324847
Зеленський Володимир Олександрович,Полтавська,Poltavska,35.62,1,735908
Зеленський Володимир Олександрович,Кіровоградська,Kirovohradska,34.52,1,453544
Зеленський Володимир Олександрович,Сумська,Sumska,32.66,1,557247
Зеленський Володимир Олександрович,Чернівецька,Chernivetska,31.07,1,385533
Зеленський Володимир Олександрович,Київська,Kyivska,30.86,1,983279
Зеленський Володимир Олександрович,Черкаська,Cherkaska,30.06,1,615327
Зеленський Володимир Олександрович,Житомирська,Zhytomyrska,27.83,1,618835
Зеленський Володимир Олександрович,м.Київ,Kyiv,27.09,1,1462690
Зеленський Володимир Олександрович,Чернігівська,Chernihivska,26.28,1,530039
Зеленський Володимир Олександрович,Луганська,Luhanska,25.05,2,302797
Зеленський Володимир Олександрович,Хмельницька,Khmelnytska,24.89,1,650602
Зеленський Володимир Олександрович,Донецька,Donetska,24.74,2,848542
Зеленський Володимир Олександрович,Рівненська,Rivnenska,24.01,1,552041
Зеленський Володимир Олександрович,Вінницька,Vinnytska,23.42,1,799770
Зеленський Володимир Олександрович,Волинська,Volynska,21.63,1,520163
Зеленський Володимир Олександрович,Івано-Франківська,Ivano-Frankivska,16.07,3,650861
Зеленський Володимир Олександрович,Тернопільська,Ternopilska,14.67,4,536680
Зеленський Володимир Олександрович,Львівська,Lvivska,11.96,4,1324932
Каплін Сергій Миколайович,Полтавська,Poltavska,0.47,11,735908
Каплін Сергій Миколайович,Сумська,Sumska,0.16,13,557247
Каплін Сергій Миколайович,Миколаївська,Mykolaivska,0.08,22,525684
Каплін Сергій Миколайович,Закарпатська,Zakarpatska,0.08,23,443329
Каплін Сергій Миколайович,Кіровоградська,Kirovohradska,0.07,24,453544
Каплін Сергій Миколайович,Харківська,Kharkivska,0.07,20,1324847
Каплін Сергій Миколайович,Хмельницька,Khmelnytska,0.06,26,650602
Каплін Сергій Миколайович,Херсонська,Khersonska,0.06,26,469391
Каплін Сергій Миколайович,Дніпропетровська,Dnipropetrovska,0.06,20,1647398
Каплін Сергій Миколайович,Черкаська,Cherkaska,0.06,24,615327
Каплін Сергій Миколайович,Запорізька,Zaporizka,0.06,20,872526
Каплін Сергій Миколайович,Одеська,Odeska,0.06,26,1026868
Каплін Сергій Миколайович,Київська,Kyivska,0.06,25,983279
Каплін Сергій Миколайович,Луганська,Luhanska,0.06,22,302797
Каплін Сергій Миколайович,Донецька,Donetska,0.05,23,848542
Каплін Сергій Миколайович,Житомирська,Zhytomyrska,0.05,26,618835
Каплін Сергій Миколайович,Чернівецька,Chernivetska,0.05,25,385533
Каплін Сергій Миколайович,м.Київ,Kyiv,0.05,26,1462690
Каплін Сергій Миколайович,Чернігівська,Chernihivska,0.05,26,530039
Каплін Сергій Миколайович,Рівненська,Rivnenska,0.05,26,552041
Каплін Сергій Миколайович,Вінницька,Vinnytska,0.05,26,799770
Каплін Сергій Миколайович,Волинська,Volynska,0.04,27,520163
Каплін Сергій Миколайович,Тернопільська,Ternopilska,0.03,28,536680
Каплін Сергій Миколайович,Львівська,Lvivska,0.02,32,1324932
Каплін Сергій Миколайович,Івано-Франківська,Ivano-Frankivska,0.02,31,650861
Кармазін Юрій Анатолійович,Вінницька,Vinnytska,0.16,14,799770
Кармазін Юрій Анатолійович,Черкаська,Cherkaska,0.16,16,615327
Кармазін Юрій Анатолійович,Сумська,Sumska,0.14,14,557247
Кармазін Юрій Анатолійович,Житомирська,Zhytomyrska,0.13,18,618835
Кармазін Юрій Анатолійович,Полтавська,Poltavska,0.13,18,735908
Кармазін Юрій Анатолійович,Кіровоградська,Kirovohradska,0.12,17,453544
Кармазін Юрій Анатолійович,Київська,Kyivska,0.11,16,983279
Кармазін Юрій Анатолійович,Рівненська,Rivnenska,0.1,20,552041
Кармазін Юрій Анатолійович,Хмельницька,Khmelnytska,0.1,19,650602
Кармазін Юрій Анатолійович,Чернівецька,Chernivetska,0.08,21,385533
Кармазін Юрій Анатолійович,Волинська,Volynska,0.08,20,520163
Кармазін Юрій Анатолійович,Чернігівська,Chernihivska,0.08,20,530039
Кармазін Юрій Анатолійович,м.Київ,Kyiv,0.07,21,1462690
Кармазін Юрій Анатолійович,Миколаївська,Mykolaivska,0.07,23,525684
Кармазін Юрій Анатолійович,Закарпатська,Zakarpatska,0.07,25,443329
Кармазін Юрій Анатолійович,Одеська,Odeska,0.07,22,1026868
Кармазін Юрій Анатолійович,Харківська,Kharkivska,0.06,22,1324847
Кармазін Юрій Анатолійович,Херсонська,Khersonska,0.06,25,469391
Кармазін Юрій Анатолійович,Тернопільська,Ternopilska,0.06,21,536680
Кармазін Юрій Анатолійович,Луганська,Luhanska,0.05,23,302797
Кармазін Юрій Анатолійович,Івано-Франківська,Ivano-Frankivska,0.05,22,650861
Кармазін Юрій Анатолійович,Дніпропетровська,Dnipropetrovska,0.04,23,1647398
Кармазін Юрій Анатолійович,Донецька,Donetska,0.04,24,848542
Кармазін Юрій Анатолійович,Запорізька,Zaporizka,0.04,25,872526
Кармазін Юрій Анатолійович,Львівська,Lvivska,0.04,23,1324932
Кива Ілля Володимирович,Луганська,Luhanska,0.04,27,302797
Кива Ілля Володимирович,Донецька,Donetska,0.04,29,848542
Кива Ілля Володимирович,Закарпатська,Zakarpatska,0.04,33,443329
Кива Ілля Володимирович,Чернівецька,Chernivetska,0.04,27,385533
Кива Ілля Володимирович,Запорізька,Zaporizka,0.04,28,872526
Кива Ілля Володимирович,Чернігівська,Chernihivska,0.04,27,530039
Кива Ілля Володимирович,Полтавська,Poltavska,0.04,27,735908
Кива Ілля Володимирович,Херсонська,Khersonska,0.03,29,469391
Кива Ілля Володимирович,Кіровоградська,Kirovohradska,0.03,29,453544
Кива Ілля Володимирович,Сумська,Sumska,0.03,29,557247
Кива Ілля Володимирович,Миколаївська,Mykolaivska,0.03,28,525684
Кива Ілля Володимирович,Волинська,Volynska,0.03,29,520163
Кива Ілля Володимирович,Харківська,Kharkivska,0.03,28,1324847
Кива Ілля Володимирович,м.Київ,Kyiv,0.03,31,1462690
Кива Ілля Володимирович,Рівненська,Rivnenska,0.02,35,552041
Кива Ілля Володимирович,Одеська,Odeska,0.02,29,1026868
Кива Ілля Володимирович,Черкаська,Cherkaska,0.02,29,615327
Кива Ілля Володимирович,Дніпропетровська,Dnipropetrovska,0.02,31,1647398
Кива Ілля Володимирович,Київська,Kyivska,0.02,32,983279
Кива Ілля Володимирович,Хмельницька,Khmelnytska,0.02,32,650602
Кива Ілля Володимирович,Житомирська,Zhytomyrska,0.02,32,618835
Кива Ілля Володимирович,Вінницька,Vinnytska,0.02,33,799770
Кива Ілля Володимирович,Тернопільська,Ternopilska,0.01,36,536680
Кива Ілля Володимирович,Львівська,Lvivska,0.01,37,1324932
Кива Ілля Володимирович,Івано-Франківська,Ivano-Frankivska,0.01,33,650861
Кошулинський Руслан Володимирович,Івано-Франківська,Ivano-Frankivska,6.86,5,650861
Кошулинський Руслан Володимирович,Тернопільська,Ternopilska,5.46,6,536680
Кошулинський Руслан Володимирович,Львівська,Lvivska,4.66,6,1324932
Кошулинський Руслан Володимирович,Хмельницька,Khmelnytska,2.98,8,650602
Кошулинський Руслан Володимирович,Волинська,Volynska,2.85,8,520163
Кошулинський Руслан Володимирович,Рівненська,Rivnenska,2.8,8,552041
Кошулинський Руслан Володимирович,Київська,Kyivska,1.64,8,983279
Кошулинський Руслан Володимирович,м.Київ,Kyiv,1.46,8,1462690
Кошулинський Руслан Володимирович,Чернівецька,Chernivetska,1.31,8,385533
Кошулинський Руслан Володимирович,Черкаська,Cherkaska,1.25,9,615327
Кошулинський Руслан Володимирович,Вінницька,Vinnytska,1.12,9,799770
Кошулинський Руслан Володимирович,Кіровоградська,Kirovohradska,1.07,9,453544
Кошулинський Руслан Володимирович,Полтавська,Poltavska,1.06,9,735908
Кошулинський Руслан Володимирович,Житомирська,Zhytomyrska,1.04,9,618835
Кошулинський Руслан Володимирович,Закарпатська,Zakarpatska,0.97,10,443329
Кошулинський Руслан Володимирович,Чернігівська,Chernihivska,0.75,9,530039
Кошулинський Руслан Володимирович,Сумська,Sumska,0.65,10,557247
Кошулинський Руслан Володимирович,Херсонська,Khersonska,0.54,10,469391
Кошулинський Руслан Володимирович,Дніпропетровська,Dnipropetrovska,0.49,9,1647398
Кошулинський Руслан Володимирович,Миколаївська,Mykolaivska,0.48,9,525684
Кошулинський Руслан Володимирович,Запорізька,Zaporizka,0.38,10,872526
Кошулинський Руслан Володимирович,Харківська,Kharkivska,0.36,9,1324847
Кошулинський Руслан Володимирович,Луганська,Luhanska,0.33,9,302797
Кошулинський Руслан Володимирович,Донецька,Donetska,0.31,9,848542
Кошулинський Руслан Володимирович,Одеська,Odeska,0.31,10,1026868
Кривенко Віктор Миколайович,Івано-Франківська,Ivano-Frankivska,0.26,15,650861
Кривенко Віктор Миколайович,Тернопільська,Ternopilska,0.12,15,536680
Кривенко Віктор Миколайович,Львівська,Lvivska,0.1,19,1324932
Кривенко Віктор Миколайович,Рівненська,Rivnenska,0.09,22,552041
Кривенко Віктор Миколайович,Сумська,Sumska,0.06,26,557247
Кривенко Віктор Миколайович,Волинська,Volynska,0.05,25,520163
Кривенко Віктор Миколайович,Житомирська,Zhytomyrska,0.04,28,618835
Кривенко Віктор Миколайович,Київська,Kyivska,0.04,27,983279
Кривенко Віктор Миколайович,м.Київ,Kyiv,0.03,30,1462690
Кривенко Віктор Миколайович,Вінницька,Vinnytska,0.03,32,799770
Кривенко Віктор Миколайович,Закарпатська,Zakarpatska,0.03,35,443329
Кривенко Віктор Миколайович,Полтавська,Poltavska,0.03,29,735908
Кривенко Віктор Миколайович,Чернівецька,Chernivetska,0.03,30,385533
Кривенко Віктор Миколайович,Хмельницька,Khmelnytska,0.03,31,650602
Кривенко Віктор Миколайович,Дніпропетровська,Dnipropetrovska,0.03,28,1647398
Кривенко Віктор Миколайович,Запорізька,Zaporizka,0.02,33,872526
Кривенко Віктор Миколайович,Донецька,Donetska,0.02,33,848542
Кривенко Віктор Миколайович,Чернігівська,Chernihivska,0.02,31,530039
Кривенко Віктор Миколайович,Черкаська,Cherkaska,0.02,31,615327
Кривенко Віктор Миколайович,Миколаївська,Mykolaivska,0.02,29,525684
Кривенко Віктор Миколайович,Кіровоградська,Kirovohradska,0.02,34,453544
Кривенко Віктор Миколайович,Херсонська,Khersonska,0.02,33,469391
Кривенко Віктор Миколайович,Одеська,Odeska,0.01,35,1026868
Кривенко Віктор Миколайович,Луганська,Luhanska,0.01,35,302797
Кривенко Віктор Миколайович,Харківська,Kharkivska,0.01,33,1324847
Литвиненко Юлія Леонідівна,Чернівецька,Chernivetska,0.2,13,385533
Литвиненко Юлія Леонідівна,Закарпатська,Zakarpatska,0.18,16,443329
Литвиненко Юлія Леонідівна,Рівненська,Rivnenska,0.17,16,552041
Литвиненко Юлія Леонідівна,Житомирська,Zhytomyrska,0.15,15,618835
Литвиненко Юлія Леонідівна,Волинська,Volynska,0.15,16,520163
Литвиненко Юлія Леонідівна,Хмельницька,Khmelnytska,0.14,16,650602
Литвиненко Юлія Леонідівна,Вінницька,Vinnytska,0.14,15,799770
Литвиненко Юлія Леонідівна,Чернігівська,Chernihivska,0.13,14,530039
Литвиненко Юлія Леонідівна,Івано-Франківська,Ivano-Frankivska,0.11,17,650861
Литвиненко Юлія Леонідівна,Полтавська,Poltavska,0.11,19,735908
Литвиненко Юлія Леонідівна,Кіровоградська,Kirovohradska,0.11,18,453544
Литвиненко Юлія Леонідівна,Херсонська,Khersonska,0.1,18,469391
Литвиненко Юлія Леонідівна,Сумська,Sumska,0.1,18,557247
Литвиненко Юлія Леонідівна,Черкаська,Cherkaska,0.1,19,615327
Литвиненко Юлія Леонідівна,Київська,Kyivska,0.1,18,983279
Литвиненко Юлія Леонідівна,Тернопільська,Ternopilska,0.1,19,536680
Литвиненко Юлія Леонідівна,Миколаївська,Mykolaivska,0.1,20,525684
Литвиненко Юлія Леонідівна,Одеська,Odeska,0.09,19,1026868
Литвиненко Юлія Леонідівна,Львівська,Lvivska,0.08,20,1324932
Литвиненко Юлія Леонідівна,Луганська,Luhanska,0.07,18,302797
Литвиненко Юлія Леонідівна,м.Київ,Kyiv,0.07,22,1462690
Литвиненко Юлія Леонідівна,Харківська,Kharkivska,0.07,19,1324847
Литвиненко Юлія Леонідівна,Запорізька,Zaporizka,0.07,19,872526
Литвиненко Юлія Леонідівна,Дніпропетровська,Dnipropetrovska,0.06,19,1647398
Литвиненко Юлія Леонідівна,Донецька,Donetska,0.06,21,848542
Ляшко Олег Валерійович,Чернігівська,Chernihivska,12.53,4,530039
Ляшко Олег Валерійович,Волинська,Volynska,9.9,4,520163
Ляшко Олег Валерійович,Рівненська,Rivnenska,9.88,4,552041
Ляшко Олег Валерійович,Хмельницька,Khmelnytska,9.84,4,650602
Ляшко Олег Валерійович,Житомирська,Zhytomyrska,9.71,4,618835
Ляшко Олег Валерійович,Кіровоградська,Kirovohradska,8.17,5,453544
Ляшко Олег Валерійович,Вінницька,Vinnytska,8.17,5,799770
Ляшко Олег Валерійович,Сумська,Sumska,8.15,6,557247
Ляшко Олег Валерійович,Черкаська,Cherkaska,8.09,6,615327
Ляшко Олег Валерійович,Чернівецька,Chernivetska,7.54,5,385533
Ляшко Олег Валерійович,Полтавська,Poltavska,7.54,6,735908
Ляшко Олег Валерійович,Тернопільська,Ternopilska,7.41,5,536680
Ляшко Олег Валерійович,Закарпатська,Zakarpatska,6.27,5,443329
Ляшко Олег Валерійович,Херсонська,Khersonska,6.02,5,469391
Ляшко Олег Валерійович,Миколаївська,Mykolaivska,5.72,6,525684
Ляшко Олег Валерійович,Київська,Kyivska,4.92,7,983279
Ляшко Олег Валерійович,Івано-Франківська,Ivano-Frankivska,4.04,6,650861
Ляшко Олег Валерійович,Запорізька,Zaporizka,3.73,7,872526
Ляшко Олег Валерійович,Одеська,Odeska,3.5,6,1026868
Ляшко Олег Валерійович,Львівська,Lvivska,3.45,7,1324932
Ляшко Олег Валерійович,Харківська,Kharkivska,3.19,7,1324847
Ляшко Олег Валерійович,Луганська,Luhanska,3.17,6,302797
Ляшко Олег Валерійович,Дніпропетровська,Dnipropetrovska,2.81,8,1647398
Ляшко Олег Валерійович,Донецька,Donetska,2.65,6,848542
Ляшко Олег Валерійович,м.Київ,Kyiv,1.41,9,1462690
Мороз Олександр Олександрович,Полтавська,Poltavska,0.09,21,735908
Мороз Олександр Олександрович,Черкаська,Cherkaska,0.09,20,615327
Мороз Олександр Олександрович,Житомирська,Zhytomyrska,0.09,23,618835
Мороз Олександр Олександрович,Вінницька,Vinnytska,0.09,21,799770
Мороз Олександр Олександрович,м.Київ,Kyiv,0.09,18,1462690
Мороз Олександр Олександрович,Кіровоградська,Kirovohradska,0.08,21,453544
Мороз Олександр Олександрович,Київська,Kyivska,0.08,21,983279
Мороз Олександр Олександрович,Чернігівська,Chernihivska,0.08,19,530039
Мороз Олександр Олександрович,Одеська,Odeska,0.08,20,1026868
Мороз Олександр Олександрович,Сумська,Sumska,0.07,23,557247
Мороз Олександр Олександрович,Закарпатська,Zakarpatska,0.07,26,443329
Мороз Олександр Олександрович,Хмельницька,Khmelnytska,0.07,25,650602
Мороз Олександр Олександрович,Херсонська,Khersonska,0.07,21,469391
Мороз Олександр Олександрович,Рівненська,Rivnenska,0.07,25,552041
Мороз Олександр Олександрович,Луганська,Luhanska,0.06,21,302797
Мороз Олександр Олександрович,Чернівецька,Chernivetska,0.06,24,385533
Мороз Олександр Олександрович,Донецька,Donetska,0.06,19,848542
Мороз Олександр Олександрович,Миколаївська,Mykolaivska,0.06,25,525684
Мороз Олександр Олександрович,Волинська,Volynska,0.06,24,520163
Мороз Олександр Олександрович,Харківська,Kharkivska,0.06,21,1324847
Мороз Олександр Олександрович,Запорізька,Zaporizka,0.05,21,872526
Мороз Олександр Олександрович,Тернопільська,Ternopilska,0.04,25,536680
Мороз Олександр Олександрович,Івано-Франківська,Ivano-Frankivska,0.03,28,650861
Мороз Олександр Олександрович,Львівська,Lvivska,0.03,28,1324932
Мороз Олександр Олександрович,Дніпропетровська,Dnipropetrovska,0.03,26,1647398
Наливайченко Валентин Олександрович,Тернопільська,Ternopilska,0.55,11,536680
Наливайченко Валентин Олександрович,Рівненська,Rivnenska,0.53,12,552041
Наливайченко Валентин Олександрович,Волинська,Volynska,0.37,12,520163
Наливайченко Валентин Олександрович,Львівська,Lvivska,0.34,11,1324932
Наливайченко Валентин Олександрович,Чернівецька,Chernivetska,0.33,12,385533
Наливайченко Валентин Олександрович,Черкаська,Cherkaska,0.29,12,615327
Наливайченко Валентин Олександрович,Івано-Франківська,Ivano-Frankivska,0.28,14,650861
